border_perc,shift_val,model,mean,std
0.05,0.5,lstm,0.5760000000000002,0.007999999999999957
0.05,0.5,catch22,0.43,0.010954451150103312
0.05,0.5,rocket,0.496,0.008000000000000007
0.05,0.45,lstm,0.538,0.0040000000000000036
0.05,0.45,catch22,0.386,0.016248076809271934
0.05,0.45,rocket,0.472,0.003999999999999982
0.05,0.4,lstm,0.514,0.00489897948556636
0.05,0.4,catch22,0.358,0.01469693845669906
0.05,0.4,rocket,0.472,0.007483314773547866
0.05,0.35,lstm,0.558,0.007483314773547889
0.05,0.35,catch22,0.35600000000000004,0.017435595774162687
0.05,0.35,rocket,0.47400000000000003,0.004898979485566334
0.05,0.3,lstm,0.52,0.016733200530681523
0.05,0.3,catch22,0.372,0.02481934729198171
0.05,0.3,rocket,0.48200000000000004,0.013266499161421592
0.05,0.25,lstm,0.51,0.010954451150103331
0.05,0.25,catch22,0.45,0.038470768123342686
0.05,0.25,rocket,0.49399999999999994,0.008000000000000007
0.05,0.2,lstm,0.47800000000000004,0.0097979589711327
0.05,0.2,catch22,0.41200000000000003,0.030594117081556713
0.05,0.2,rocket,0.49000000000000005,0.008944271909999166
0.05,0.15,lstm,0.534,0.04409081537009722
0.05,0.15,catch22,0.386,0.016248076809271934
0.05,0.15,rocket,0.524,0.025768197453450273
0.05,0.1,lstm,0.518,0.019390719429665335
0.05,0.1,catch22,0.39,0.06418722614352484
0.05,0.1,rocket,0.516,0.03611094017053559
0.05,0.05,lstm,0.484,0.06468384651518494
0.05,0.05,catch22,0.21249999999999997,0.12090802289343747
0.05,0.05,rocket,0.476,0.043634848458542874
0.05,0.0,lstm,0.0,0.0
0.05,0.0,catch22,0.14750000000000002,0.04815340071064556
0.05,0.0,rocket,0.7966666666666667,0.09533566430716728
0.1,0.5,lstm,0.52,0.010540925533894607
0.1,0.5,catch22,0.4311111111111111,0.019688939051854832
0.1,0.5,rocket,0.4633333333333333,0.009428090415820631
0.1,0.45,lstm,0.44400000000000006,0.009165151389911688
0.1,0.45,catch22,0.406,0.01199999999999999
0.1,0.45,rocket,0.48900000000000005,0.00830662386291807
0.1,0.4,lstm,0.56625,0.013169567191065896
0.1,0.4,catch22,0.37,0.009999999999999995
0.1,0.4,rocket,0.485,0.012247448713915884
0.1,0.35,lstm,0.5790000000000001,0.00943398113205657
0.1,0.35,catch22,0.364,0.013564659966250527
0.1,0.35,rocket,0.48,0.008944271909999147
0.1,0.3,lstm,0.507,0.014866068747318517
0.1,0.3,catch22,0.35900000000000004,0.015132745950421545
0.1,0.3,rocket,0.4800000000000001,0.008944271909999149
0.1,0.25,lstm,0.49624999999999997,0.008569568250501312
0.1,0.25,catch22,0.3625,0.029474565306378982
0.1,0.25,rocket,0.4825,0.017139136501002603
0.1,0.2,lstm,0.4130000000000001,0.019519221295943127
0.1,0.2,catch22,0.36,0.024083189157584593
0.1,0.2,rocket,0.46399999999999997,0.00916515138991168
0.1,0.15,lstm,0.5200000000000001,0.01483239697419134
0.1,0.15,catch22,0.374,0.016248076809271924
0.1,0.15,rocket,0.501,0.019723082923316017
0.1,0.1,lstm,0.5559999999999999,0.04431703961232067
0.1,0.1,catch22,0.28200000000000003,0.08084553172563096
0.1,0.1,rocket,0.492,0.02959729717389749
0.1,0.05,lstm,0.3777777777777778,0.0477906959280146
0.1,0.05,catch22,0.3066666666666667,0.16918103387266029
0.1,0.05,rocket,0.42888888888888893,0.06674069963413869
0.1,0.0,lstm,0.0,0.0
0.1,0.0,catch22,0.49666666666666665,0.3838691906829142
0.1,0.0,rocket,0.14800000000000002,0.276
0.15,0.5,lstm,0.5328571428571429,0.004517539514526261
0.15,0.5,catch22,0.44214285714285717,0.010126747770541313
0.15,0.5,rocket,0.48857142857142855,0.006388765649999405
0.15,0.45,lstm,0.8733333333333332,0.01349897115421107
0.15,0.45,catch22,0.4206666666666667,0.022939534045446994
0.15,0.45,rocket,0.49066666666666664,0.015260697523012793
0.15,0.4,lstm,0.6793333333333333,0.011234866364235154
